datetime,open,high,low,close,volume
2024-11-24 00:00:00,1.0659,1.0917,1.0523,1.0735,24704269.2
2024-11-24 01:00:00,1.0735,1.0836,1.0661,1.0761,12652885.8
2024-11-24 02:00:00,1.0761,1.0978,1.0707,1.0835,19389514.2
2024-11-24 03:00:00,1.0836,1.0959,1.0713,1.0817,16636497.5
2024-11-24 04:00:00,1.0817,1.0906,1.0567,1.0625,22161239.8
2024-11-24 05:00:00,1.0625,1.0689,1.0454,1.0583,17961938.6
2024-11-24 06:00:00,1.0583,1.0675,1.0496,1.0627,11145489.5
2024-11-24 07:00:00,1.0627,1.0735,1.0606,1.0729,10237583.5
2024-11-24 08:00:00,1.0728,1.078,1.0438,1.0452,15478821.5
2024-11-24 09:00:00,1.0456,1.0552,1.0376,1.0462,14326152.4
2024-11-24 10:00:00,1.0461,1.0554,1.0281,1.0353,19726458.3
2024-11-24 11:00:00,1.0352,1.0403,0.9986,1.0038,40349111.3
2024-11-24 12:00:00,1.0039,1.0204,0.9364,0.9761,74377496.2
2024-11-24 13:00:00,0.976,1.0135,0.9681,0.9973,34838503.2
2024-11-24 14:00:00,0.9972,0.9976,0.9701,0.9839,34765526.1
2024-11-24 15:00:00,0.9838,0.9872,0.9479,0.9485,36549707.2
2024-11-24 16:00:00,0.9485,0.9914,0.9396,0.9738,42801426.3
2024-11-24 17:00:00,0.9737,0.9751,0.959,0.9665,17011551.2
2024-11-24 18:00:00,0.9664,1.0038,0.9648,0.9929,24913883.3
2024-11-24 19:00:00,0.9928,0.9969,0.9786,0.9824,14342701.2
2024-11-24 20:00:00,0.9824,1.0081,0.978,1.0074,16852250.2
2024-11-24 21:00:00,1.0074,1.0241,0.9981,1.0234,17047527.2
2024-11-24 22:00:00,1.0234,1.0377,1.0153,1.0275,22842172.7
2024-11-24 23:00:00,1.0274,1.0388,1.0161,1.0226,20244471.6
2024-11-25 00:00:00,1.0228,1.0236,0.997,1.002,17588024.6
2024-11-25 01:00:00,1.002,1.0046,0.972,0.9873,21517819.7
2024-11-25 02:00:00,0.9872,0.9982,0.983,0.9881,9268065.4
2024-11-25 03:00:00,0.9882,1.0155,0.9876,1.0128,10342041.6
2024-11-25 04:00:00,1.0127,1.0778,1.0116,1.0375,40933942.9
2024-11-25 05:00:00,1.0376,1.0558,1.0353,1.0455,17706495.9
2024-11-25 06:00:00,1.0455,1.0528,1.0338,1.0366,13263406.5
2024-11-25 07:00:00,1.0367,1.0489,1.0238,1.0386,16350251.5
2024-11-25 08:00:00,1.0386,1.0712,1.0363,1.0665,21895417.0
2024-11-25 09:00:00,1.0667,1.073,1.0582,1.063,18896151.6
2024-11-25 10:00:00,1.063,1.0668,1.0457,1.0574,16402784.9
2024-11-25 11:00:00,1.0575,1.0647,1.0403,1.0484,13396341.2
2024-11-25 12:00:00,1.0485,1.0603,1.032,1.0329,16543688.3
2024-11-25 13:00:00,1.0329,1.0391,1.0058,1.0071,26510900.8
2024-11-25 14:00:00,1.0073,1.0189,0.983,0.9844,26301235.5
2024-11-25 15:00:00,0.9844,1.015,0.9711,1.0065,42102996.0
2024-11-25 16:00:00,1.0064,1.0196,0.9917,1.0013,36405572.4
2024-11-25 17:00:00,1.0013,1.0053,0.9782,0.989,21146313.7
2024-11-25 18:00:00,0.9891,1.0032,0.9858,0.9985,11932981.4
2024-11-25 19:00:00,0.9984,1.0174,0.9946,1.0031,16733731.4
2024-11-25 20:00:00,1.0033,1.0116,0.9959,1.003,12316902.1
2024-11-25 21:00:00,1.003,1.0125,0.9566,0.966,27300112.0
2024-11-25 22:00:00,0.9659,0.9711,0.9294,0.9578,35997220.0
2024-11-25 23:00:00,0.9579,0.9627,0.9423,0.9435,13318784.8
2024-11-26 00:00:00,0.9435,0.9722,0.9373,0.9565,25015141.8
2024-11-26 01:00:00,0.9565,0.9793,0.9558,0.9738,10322207.0
2024-11-26 02:00:00,0.9737,0.9815,0.9706,0.9788,14202347.7
2024-11-26 03:00:00,0.9788,0.9795,0.9641,0.9712,9201565.3
2024-11-26 04:00:00,0.9711,0.9761,0.9622,0.9682,6294145.0
2024-11-26 05:00:00,0.9682,0.9899,0.9667,0.9842,9237387.4
2024-11-26 06:00:00,0.9842,0.986,0.9711,0.9722,6618137.0
2024-11-26 07:00:00,0.9723,0.9724,0.9523,0.9594,14884986.4
2024-11-26 08:00:00,0.9596,0.9602,0.9225,0.9319,42617538.2
2024-11-26 09:00:00,0.9321,0.9511,0.9296,0.9456,16157231.4
2024-11-26 10:00:00,0.9456,0.9514,0.9104,0.9115,30903945.6
2024-11-26 11:00:00,0.9115,0.9179,0.8743,0.9051,72482659.0
2024-11-26 12:00:00,0.9051,0.9144,0.8881,0.8964,30469245.5
2024-11-26 13:00:00,0.8963,0.9217,0.8885,0.9085,22744973.8
2024-11-26 14:00:00,0.9086,0.9361,0.8981,0.9259,26486115.3
2024-11-26 15:00:00,0.926,0.9306,0.9067,0.9067,18774002.6
2024-11-26 16:00:00,0.9067,0.9439,0.9025,0.936,23261883.6
2024-11-26 17:00:00,0.9362,0.9365,0.9216,0.9253,9203540.5
2024-11-26 18:00:00,0.9255,0.928,0.8928,0.9084,17254637.6
2024-11-26 19:00:00,0.9085,0.944,0.9062,0.9409,20508886.5
2024-11-26 20:00:00,0.9408,0.9653,0.9312,0.9551,21303134.6
2024-11-26 21:00:00,0.9551,0.9621,0.941,0.9454,12011458.6
2024-11-26 22:00:00,0.9454,0.9655,0.9447,0.9501,11009920.6
2024-11-26 23:00:00,0.9497,0.9648,0.9473,0.9603,8227884.7
2024-11-27 00:00:00,0.9602,0.9732,0.934,0.9364,14542248.2
2024-11-27 01:00:00,0.9366,0.9579,0.9312,0.9518,11779096.5
2024-11-27 02:00:00,0.9518,0.9567,0.9376,0.9501,8256845.3
2024-11-27 03:00:00,0.9501,0.9523,0.9401,0.9483,7276710.7
2024-11-27 04:00:00,0.9481,0.974,0.9477,0.96,13952282.1
2024-11-27 05:00:00,0.9603,0.9635,0.9457,0.9576,7065991.7
2024-11-27 06:00:00,0.9577,0.9728,0.9558,0.9611,8636435.6
2024-11-27 07:00:00,0.9612,0.9878,0.9558,0.9829,17058965.1
2024-11-27 08:00:00,0.9829,0.9856,0.9687,0.9791,16659084.5
2024-11-27 09:00:00,0.9793,0.9955,0.9679,0.9916,19031891.4
2024-11-27 10:00:00,0.9918,1.0249,0.9838,1.0027,33619046.0
2024-11-27 11:00:00,1.0028,1.0145,0.9938,1.007,26875971.2
2024-11-27 12:00:00,1.007,1.0105,0.9772,0.988,24127942.9
2024-11-27 13:00:00,0.9879,1.0061,0.9836,1.0057,17481826.5
2024-11-27 14:00:00,1.0057,1.014,0.9919,1.0038,21239152.8
2024-11-27 15:00:00,1.0037,1.0419,0.9922,1.0341,28314848.7
2024-11-27 16:00:00,1.0342,1.0399,1.0041,1.0103,29118708.4
2024-11-27 17:00:00,1.0103,1.0261,1.0071,1.0229,11304589.5
2024-11-27 18:00:00,1.023,1.0309,1.0191,1.0235,13545895.7
2024-11-27 19:00:00,1.0234,1.027,1.0153,1.0179,9144789.0
2024-11-27 20:00:00,1.0178,1.038,1.0117,1.0159,14280354.3
2024-11-27 21:00:00,1.0161,1.0203,1.0069,1.0128,9572467.8
2024-11-27 22:00:00,1.0129,1.018,1.0009,1.0059,10105398.9
2024-11-27 23:00:00,1.006,1.0188,1.0025,1.0116,10508517.1
2024-11-28 00:00:00,1.0114,1.016,0.9956,1.015,13880215.5
2024-11-28 01:00:00,1.0149,1.028,1.01,1.0253,10321538.4
2024-11-28 02:00:00,1.0253,1.0309,1.0074,1.0103,9026678.8
2024-11-28 03:00:00,1.0101,1.0147,0.988,1.0061,14568783.2
2024-11-28 04:00:00,1.0061,1.0262,1.0022,1.0142,9975554.6
2024-11-28 05:00:00,1.0141,1.0172,1.0012,1.0074,5642388.4
2024-11-28 06:00:00,1.0074,1.0123,0.9995,1.0046,7393139.5
2024-11-28 07:00:00,1.0047,1.0115,0.9904,0.9966,9472440.1
2024-11-28 08:00:00,0.9966,1.0033,0.9877,0.9971,8774933.2
2024-11-28 09:00:00,0.9971,0.9979,0.9845,0.9848,7651303.2
2024-11-28 10:00:00,0.9849,0.9954,0.9816,0.9886,8769974.9
2024-11-28 11:00:00,0.9888,1.0022,0.9816,0.9973,9073566.5
2024-11-28 12:00:00,0.9971,1.0022,0.9899,0.9989,8955110.4
2024-11-28 13:00:00,0.9989,1.0087,0.991,1.0014,10946032.7
2024-11-28 14:00:00,1.0013,1.0095,0.9878,0.9935,15943817.4
2024-11-28 15:00:00,0.9937,0.9986,0.9693,0.9771,27370917.3
2024-11-28 16:00:00,0.9772,0.993,0.9771,0.9883,8573670.8
2024-11-28 17:00:00,0.9884,1.0055,0.9883,0.9981,9175411.9
2024-11-28 18:00:00,0.9982,1.0069,0.9982,1.0024,5503457.6
2024-11-28 19:00:00,1.0025,1.0041,0.9976,1.0021,4838166.0
2024-11-28 20:00:00,1.0022,1.0038,0.9956,1.0015,4544724.3
2024-11-28 21:00:00,1.0015,1.0149,1.0015,1.0129,9892667.4
2024-11-28 22:00:00,1.0128,1.0388,1.0101,1.0386,14490695.5
2024-11-28 23:00:00,1.0386,1.0491,1.0254,1.0321,20064481.9
2024-11-29 00:00:00,1.0321,1.0478,1.0274,1.0336,13977381.7
2024-11-29 01:00:00,1.0337,1.055,1.0333,1.0504,15783636.7
2024-11-29 02:00:00,1.0503,1.0623,1.0402,1.0538,14431123.3
2024-11-29 03:00:00,1.0537,1.0618,1.0446,1.0491,10459352.9
2024-11-29 04:00:00,1.049,1.0557,1.0413,1.0447,9317849.3
2024-11-29 05:00:00,1.0445,1.0481,1.0357,1.038,8630974.8
2024-11-29 06:00:00,1.038,1.0604,1.0365,1.0595,14887346.3
2024-11-29 07:00:00,1.0595,1.0782,1.045,1.0455,26774323.4
2024-11-29 08:00:00,1.0456,1.0598,1.0435,1.0558,11287241.2
2024-11-29 09:00:00,1.0559,1.0686,1.0481,1.0541,10608493.7
2024-11-29 10:00:00,1.0543,1.087,1.0533,1.0736,21889055.2
2024-11-29 11:00:00,1.0736,1.0757,1.0583,1.0644,17775675.4
2024-11-29 12:00:00,1.0643,1.0688,1.0561,1.0643,11007835.5
2024-11-29 13:00:00,1.0642,1.0656,1.0539,1.0616,12367512.6
2024-11-29 14:00:00,1.0617,1.0793,1.0585,1.0793,13351701.0
2024-11-29 15:00:00,1.0793,1.0996,1.0653,1.0752,34607999.1
2024-11-29 16:00:00,1.0753,1.0825,1.05,1.0552,20270951.5
2024-11-29 17:00:00,1.0551,1.0563,1.0434,1.046,15693943.8
2024-11-29 18:00:00,1.046,1.0502,1.0405,1.0451,11207162.8
2024-11-29 19:00:00,1.0451,1.0533,1.0378,1.0509,11239932.8
2024-11-29 20:00:00,1.051,1.0626,1.0433,1.0459,12660278.7
2024-11-29 21:00:00,1.046,1.0581,1.0437,1.0532,10317877.5
2024-11-29 22:00:00,1.0532,1.0593,1.0512,1.0571,7652014.0
2024-11-29 23:00:00,1.0571,1.0859,1.0568,1.0755,15038061.3
2024-11-30 00:00:00,1.0754,1.0883,1.0498,1.0582,22427376.6
2024-11-30 01:00:00,1.0582,1.0886,1.0505,1.0711,14363890.1
2024-11-30 02:00:00,1.0709,1.0748,1.0545,1.0636,8922228.6
2024-11-30 03:00:00,1.0634,1.0714,1.055,1.0695,8267493.8
2024-11-30 04:00:00,1.0697,1.0702,1.06,1.0629,7447440.4
2024-11-30 05:00:00,1.0629,1.0896,1.0614,1.0783,18905596.1
2024-11-30 06:00:00,1.0783,1.1214,1.0761,1.0983,41601405.2
2024-11-30 07:00:00,1.0986,1.1455,1.0939,1.1297,41676991.0
2024-11-30 08:00:00,1.1297,1.1498,1.1142,1.1177,37245167.9
2024-11-30 09:00:00,1.1177,1.1205,1.1005,1.106,23667981.9
2024-11-30 10:00:00,1.106,1.1065,1.0781,1.0834,21602962.1
2024-11-30 11:00:00,1.0835,1.0957,1.0797,1.095,14180050.6
2024-11-30 12:00:00,1.095,1.0959,1.0703,1.0807,16197226.0
2024-11-30 13:00:00,1.0806,1.0842,1.0672,1.0749,11257331.0
2024-11-30 14:00:00,1.0748,1.09,1.0735,1.079,11933943.0
2024-11-30 15:00:00,1.0791,1.095,1.0747,1.0922,9538489.9
2024-11-30 16:00:00,1.0921,1.0954,1.0781,1.0881,7625980.4
2024-11-30 17:00:00,1.0882,1.0925,1.0801,1.0885,5808857.3
2024-11-30 18:00:00,1.0886,1.0925,1.0803,1.0857,5950508.1
2024-11-30 19:00:00,1.0856,1.0892,1.0803,1.0858,4922363.1
2024-11-30 20:00:00,1.0857,1.092,1.0836,1.0891,6145861.4
2024-11-30 21:00:00,1.0891,1.097,1.0879,1.0908,8784388.0
2024-11-30 22:00:00,1.0909,1.0952,1.072,1.0768,14684970.1
2024-11-30 23:00:00,1.0768,1.0832,1.0735,1.079,6401796.6
2024-12-01 00:00:00,1.079,1.0853,1.0586,1.0616,13424356.1
2024-12-01 01:00:00,1.0616,1.0695,1.0476,1.0607,17214196.0
2024-12-01 02:00:00,1.0606,1.0624,1.0375,1.0395,15820893.4
2024-12-01 03:00:00,1.0395,1.0553,1.0395,1.051,7043436.7
2024-12-01 04:00:00,1.0512,1.0548,1.0439,1.0546,6187976.4
2024-12-01 05:00:00,1.0545,1.0567,1.0439,1.044,7307538.8
2024-12-01 06:00:00,1.044,1.056,1.0434,1.0528,5605540.6
2024-12-01 07:00:00,1.0528,1.0604,1.0515,1.0561,6036564.9
2024-12-01 08:00:00,1.0562,1.0739,1.0554,1.0721,14240471.4
2024-12-01 09:00:00,1.0721,1.0778,1.066,1.0695,8916188.5
2024-12-01 10:00:00,1.0693,1.0725,1.0604,1.0696,8192596.3
2024-12-01 11:00:00,1.0695,1.0729,1.0657,1.0715,5609208.4
2024-12-01 12:00:00,1.0715,1.0737,1.0569,1.0599,7507789.2
2024-12-01 13:00:00,1.0599,1.0715,1.0578,1.066,6048271.1
2024-12-01 14:00:00,1.066,1.0696,1.061,1.0667,6976681.0
2024-12-01 15:00:00,1.0667,1.0747,1.0607,1.0735,9923595.8
2024-12-01 16:00:00,1.0733,1.0757,1.0633,1.0641,9431819.4
2024-12-01 17:00:00,1.064,1.0754,1.0557,1.0714,7121045.9
2024-12-01 18:00:00,1.0714,1.0736,1.0662,1.0676,4724671.2
2024-12-01 19:00:00,1.0676,1.0984,1.0652,1.0939,25611137.3
2024-12-01 20:00:00,1.0939,1.1169,1.0741,1.1165,38589849.8
2024-12-01 21:00:00,1.1166,1.1629,1.1069,1.1345,74979981.4
2024-12-01 22:00:00,1.1345,1.1467,1.1106,1.1256,32895174.8
2024-12-01 23:00:00,1.1256,1.1633,1.1234,1.1496,33444701.4
2024-12-02 00:00:00,1.1497,1.1734,1.1278,1.1481,47272676.7
2024-12-02 01:00:00,1.148,1.1911,1.1451,1.1741,47665129.9
2024-12-02 02:00:00,1.1741,1.1784,1.139,1.161,25266825.6
2024-12-02 03:00:00,1.1607,1.185,1.1255,1.1394,34251328.1
2024-12-02 04:00:00,1.1393,1.1517,1.116,1.1404,35549568.9
2024-12-02 05:00:00,1.1403,1.1684,1.1359,1.1526,19464237.6
2024-12-02 06:00:00,1.1526,1.159,1.121,1.1533,23485280.8
2024-12-02 07:00:00,1.1532,1.1598,1.1277,1.1412,23699695.9
2024-12-02 08:00:00,1.1411,1.1577,1.0759,1.083,57434754.4
2024-12-02 09:00:00,1.0827,1.1065,1.0753,1.0998,25654204.6
2024-12-02 10:00:00,1.0997,1.1001,1.0595,1.0617,24094362.3
2024-12-02 11:00:00,1.0618,1.0821,1.0567,1.0727,19275960.8
2024-12-02 12:00:00,1.073,1.1028,1.068,1.0786,20712533.4
2024-12-02 13:00:00,1.0786,1.1106,1.0756,1.0999,22885722.1
2024-12-02 14:00:00,1.0999,1.1509,1.0904,1.133,36066117.9
2024-12-02 15:00:00,1.1331,1.2259,1.1291,1.2061,125115485.3
2024-12-02 16:00:00,1.206,1.2424,1.1794,1.2123,97241745.8
2024-12-02 17:00:00,1.2127,1.2248,1.1554,1.165,53564401.0
2024-12-02 18:00:00,1.1651,1.2034,1.164,1.1957,26407398.6
2024-12-02 19:00:00,1.1956,1.2229,1.1753,1.2187,24115848.6
2024-12-02 20:00:00,1.2186,1.2339,1.1959,1.1997,31370617.9
2024-12-02 21:00:00,1.1996,1.2026,1.175,1.1938,18233242.6
2024-12-02 22:00:00,1.1937,1.1964,1.175,1.1918,12085770.9
2024-12-02 23:00:00,1.1917,1.2091,1.1885,1.2022,16038844.7
2024-12-03 00:00:00,1.2022,1.2232,1.1833,1.2171,25950154.6
2024-12-03 01:00:00,1.217,1.3081,1.2145,1.2921,101795377.8
2024-12-03 02:00:00,1.2921,1.2946,1.2625,1.2699,31469483.3
2024-12-03 03:00:00,1.27,1.3264,1.2627,1.298,44828483.2
2024-12-03 04:00:00,1.298,1.305,1.2745,1.2827,23859685.9
2024-12-03 05:00:00,1.2827,1.3078,1.2752,1.2964,20519603.4
2024-12-03 06:00:00,1.2964,1.3124,1.265,1.271,33209912.5
2024-12-03 07:00:00,1.2709,1.3055,1.2524,1.2687,48585802.8
2024-12-03 08:00:00,1.2687,1.2928,1.257,1.2918,20031173.1
2024-12-03 09:00:00,1.2917,1.2936,1.2654,1.2667,23053594.7
2024-12-03 10:00:00,1.2666,1.2792,1.23,1.2371,28098392.0
2024-12-03 11:00:00,1.2372,1.2867,1.2352,1.2843,28897130.1
2024-12-03 12:00:00,1.2842,1.2946,1.251,1.2651,27519685.3
2024-12-03 13:00:00,1.2652,1.2678,1.1609,1.1897,63754128.8
2024-12-03 14:00:00,1.1897,1.2193,1.1401,1.1995,86525757.1
2024-12-03 15:00:00,1.1997,1.2096,1.1768,1.1974,36387732.9
2024-12-03 16:00:00,1.1974,1.2257,1.1838,1.1877,36041974.2
2024-12-03 17:00:00,1.1876,1.2058,1.1767,1.2013,18474457.7
2024-12-03 18:00:00,1.2014,1.2099,1.1969,1.1993,12470136.0
2024-12-03 19:00:00,1.1992,1.1994,1.1671,1.189,17110954.0
2024-12-03 20:00:00,1.189,1.2092,1.1831,1.2036,12635962.6
2024-12-03 21:00:00,1.2035,1.2346,1.2005,1.2099,24809995.1
2024-12-03 22:00:00,1.2099,1.224,1.1929,1.2224,14897109.8
2024-12-03 23:00:00,1.2225,1.2239,1.1841,1.1914,21224694.3
